Job Preparation Study,,,,,,,
GPA Data,,,,,,,
,,,,,,,
,,,,,,,
ID,School Code,Age,Gender,S1 Credits,S1 GPA,S2 Credits,S2 GPA
287,18,22,m,17,2.78,12,2.78
715,15,22,m,14,2.52,18,2.50
889,14,22,m,18,3.25,16,3.27
333,3,22,m,17,3.03,15,2.73
952,17,22,m,15,2.39,17,1.60
885,1,22,m,16,3.54,16,3.41
355,14,22,f,16,2.39,16,2.80
850,15,24,m,17,2.36,17,2.73
925,12,22,m,15,3.17,15,2.02
499,16,22,f,11,2.38,13,2.94
865,23,22,f,16,3.10,17,3.31
872,16,22,f,17,2.56,16,2.31
883,21,22,f,15,3.63,15,3.33
352,22,22,m,17,3.97,17,3.98
434,12,22,m,15,1.48,13,1.71
696,20,22,f,17,1.40,17,1.89
121,8,22,m,16,3.35,9,3.49
849,10,22,f,13,3.57,16,3.47
163,20,22,f,15,3.77,17,3.65
688,5,22,m,17,3.85,12,3.79
363,13,22,f,10,2.69,18,2.10
742,5,22,m,16,3.17,16,3.54
311,11,21,m,16,2.00,16,2.54
541,4,22,f,17,2.85,14,3.50
556,19,22,m,16,3.47,16,3.37
770,11,22,m,16,1.69,17,1.31
175,21,23,m,16,3.23,17,3.17
109,21,22,m,16,2.54,17,2.44
563,20,23,f,15,1.97,16,1.78
489,3,22,f,16,3.07,15,3.22
420,14,22,f,15,0.92,16,0.95
367,16,22,f,15,2.76,15,2.37
723,14,22,m,16,2.25,16,2.32
426,12,22,m,17,2.68,16,2.72
394,3,22,f,16,1.74,15,1.59
103,16,21,m,16,1.67,16,2.46
477,9,22,f,13,1.21,16,2.03
416,12,22,f,16,2.28,17,2.60
564,13,22,f,17,2.62,16,2.29
580,16,22,f,17,2.58,15,1.96
241,13,22,m,16,3.46,15,3.24
378,19,22,m,15,0.87,9,0.82
242,23,22,m,16,0.96,15,1.28
294,16,23,m,15,1.66,16,2.67
577,11,22,f,16,1.70,17,2.55
548,4,21,f,15,2.96,15,2.70
483,10,23,m,13,2.47,16,2.45
273,23,23,f,18,1.69,18,1.86
